BHP,ULEZ,body,engine,fuel,mileage,owners,price,transmission,year,make,model,se,eco,sport,m_sport,lux,sat_nav,bluetooth,leather,three_door,year_reg
116.0,ULEZ,Saloon,2.0,Diesel,62000,2.0,9995,Manual,2015,BMW,3,1,0,0,0,0,0,0,0,0,15 reg
150.0,ULEZ,Estate,2.0,Diesel,105173,2.0,8199,Manual,2015,BMW,3,1,0,0,0,0,1,0,0,0,65 reg
252.0,ULEZ,Saloon,2.0,Petrol,37030,2.0,17000,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,65 reg
163.0,Non-ULEZ,Saloon,2.0,Diesel,28420,2.0,11000,Manual,2015,BMW,3,1,0,0,0,0,0,0,1,0,15 reg
184.0,Non-ULEZ,Saloon,2.0,Diesel,51434,2.0,13000,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,15 reg
184.0,ULEZ,Saloon,2.0,Diesel,18582,2.0,16200,Automatic,2015,BMW,3,1,0,0,0,0,0,0,0,0,65 reg
148.0,ULEZ,Saloon,2.0,Petrol,35000,2.0,11995,Manual,2015,BMW,3,1,0,1,0,0,0,0,0,0,65 reg
313.0,ULEZ,Saloon,3.0,Petrol,41512,2.0,19500,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,15 reg
184.0,ULEZ,Estate,2.0,Petrol,23395,2.0,13875,Manual,2015,BMW,3,1,0,1,0,0,0,0,0,0,65 reg
258.0,ULEZ,Estate,3.0,Diesel,43470,2.0,16000,Automatic,2015,BMW,3,1,0,0,0,1,0,0,0,0,65 reg
258.0,Non-ULEZ,Estate,3.0,Diesel,17295,2.0,18350,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,15 reg
258.0,ULEZ,Saloon,3.0,Diesel,15720,2.0,17250,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,15 reg
313.0,ULEZ,Estate,3.0,Diesel,32159,2.0,19925,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,65 reg
313.0,ULEZ,Estate,3.0,Diesel,41154,2.0,19000,Automatic,2015,BMW,3,1,0,1,1,0,0,0,0,0,65 reg
148.0,ULEZ,Saloon,2.0,Diesel,84312,2.0,12491,Automatic,2016,BMW,3,1,0,1,1,0,1,0,0,0,65 reg
148.0,ULEZ,Saloon,3.0,Diesel,61400,2.0,18640,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
148.0,ULEZ,Estate,3.0,Diesel,78717,2.0,16995,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,16 reg
148.0,ULEZ,Estate,2.0,Diesel,56000,2.0,14600,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,16 reg
148.0,ULEZ,Estate,3.0,Diesel,42000,2.0,20991,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
148.0,ULEZ,Estate,2.0,Diesel,32700,2.0,18992,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,65 reg
252.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,36617,2.0,13725,Automatic,2016,BMW,3,1,0,1,0,0,0,0,0,0,16 reg
148.0,ULEZ,Saloon,2.0,Diesel,37195,2.0,16992,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,16 reg
308.0,ULEZ,Saloon,3.0,Diesel,57983,2.0,17899,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
308.0,ULEZ,Saloon,3.0,Diesel,22400,2.0,19995,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,16 reg
148.0,ULEZ,Saloon,2.0,Diesel,112689,2.0,9750,Automatic,2016,BMW,3,1,0,0,0,0,0,0,0,0,16 reg
163.0,ULEZ,Estate,2.0,Diesel,15891,2.0,13575,Manual,2016,BMW,3,1,0,0,0,0,0,0,0,0,16 reg
252.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,33964,2.0,17600,Automatic,2016,BMW,3,1,0,1,1,0,0,0,1,0,66 reg
190.0,ULEZ,Saloon,2.0,Diesel,40250,2.0,13800,Manual,2016,BMW,3,1,0,1,1,0,0,0,1,0,16 reg
190.0,ULEZ,Saloon,2.0,Diesel,35312,2.0,14000,Automatic,2016,BMW,3,1,0,1,0,0,1,0,0,0,16 reg
313.0,ULEZ,Saloon,3.0,Diesel,23311,2.0,19850,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
150.0,ULEZ,Saloon,2.0,Diesel,83975,2.0,10600,Automatic,2016,BMW,3,1,0,0,0,0,1,0,0,0,16 reg
190.0,ULEZ,Estate,2.0,Diesel,41141,2.0,17150,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,16 reg
190.0,ULEZ,Estate,2.0,Diesel,39235,2.0,17750,Automatic,2016,BMW,3,1,0,1,1,0,0,0,1,0,66 reg
258.0,ULEZ,Saloon,3.0,Diesel,14898,2.0,16740,Automatic,2016,BMW,3,1,0,0,0,1,0,0,0,0,16 reg
190.0,ULEZ,Saloon,2.0,Diesel,51817,2.0,14750,Manual,2016,BMW,3,1,0,1,1,0,1,0,0,0,16 reg
190.0,ULEZ,Estate,2.0,Diesel,20795,2.0,19000,Automatic,2016,BMW,3,1,0,1,1,0,0,0,1,0,66 reg
190.0,ULEZ,Estate,2.0,Diesel,39464,2.0,17875,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
313.0,ULEZ,Estate,3.0,Diesel,37797,2.0,20675,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
258.0,ULEZ,Estate,3.0,Diesel,45770,2.0,17425,Automatic,2016,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
190.0,ULEZ,Saloon,2.0,Diesel,28148,2.0,15295,Manual,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
188.0,ULEZ,Saloon,2.0,Diesel,79470,2.0,12499,Manual,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
148.0,ULEZ,Saloon,2.0,Diesel,36176,2.0,14690,Manual,2017,BMW,3,1,0,1,1,0,1,0,0,0,67 reg
190.0,ULEZ,Estate,2.0,Diesel,32977,2.0,19250,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
190.0,ULEZ,Saloon,2.0,Diesel,22843,2.0,19000,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
181.0,ULEZ,Saloon,2.0,Petrol,34274,2.0,12999,Manual,2017,BMW,3,1,0,0,0,0,0,0,0,0,17 reg
148.0,ULEZ,Saloon,2.0,Petrol,14463,2.0,14980,Automatic,2017,BMW,3,1,0,1,0,0,0,0,0,0,17 reg
136.0,ULEZ,Estate,1.5,Petrol,37432,2.0,12990,Manual,2017,BMW,3,1,0,1,0,0,0,0,0,0,17 reg
148.0,ULEZ,Estate,3.0,Diesel,26900,2.0,27492,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
190.0,ULEZ,Saloon,2.0,Diesel,39553,2.0,16125,Manual,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
116.0,ULEZ,Saloon,2.0,Diesel,20970,2.0,14500,Automatic,2017,BMW,3,1,0,0,0,0,0,0,1,0,67 reg
181.0,ULEZ,Saloon,2.0,Petrol,34689,2.0,15000,Manual,2017,BMW,3,1,0,1,1,0,1,0,0,0,17 reg
136.0,ULEZ,Saloon,1.5,Petrol,25684,2.0,12800,Manual,2017,BMW,3,1,0,1,0,0,0,0,0,0,17 reg
163.0,ULEZ,Saloon,2.0,Diesel,25309,2.0,14575,Automatic,2017,BMW,3,1,0,0,0,0,0,0,0,0,17 reg
190.0,ULEZ,Saloon,2.0,Diesel,12808,2.0,14175,Manual,2017,BMW,3,1,0,0,0,0,0,0,0,0,67 reg
190.0,ULEZ,Saloon,2.0,Diesel,32286,2.0,18000,Automatic,2017,BMW,3,1,0,1,1,0,0,0,1,0,17 reg
192.0,ULEZ,Saloon,2.0,Petrol,15928,2.0,20750,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
136.0,ULEZ,Estate,1.5,Petrol,14928,2.0,14999,Manual,2017,BMW,3,1,0,1,0,0,0,0,0,0,67 reg
252.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,124395,2.0,11850,Automatic,2017,BMW,3,1,0,1,1,0,0,0,1,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,38130,2.0,20000,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
163.0,ULEZ,Saloon,2.0,Diesel,29713,2.0,13425,Manual,2017,BMW,3,1,0,0,0,0,0,0,0,0,67 reg
313.0,ULEZ,Saloon,3.0,Diesel,60586,2.0,16150,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
252.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,32586,2.0,16875,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
313.0,ULEZ,Saloon,3.0,Diesel,29624,2.0,20500,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
190.0,ULEZ,Saloon,2.0,Diesel,40321,2.0,14400,Automatic,2017,BMW,3,1,0,1,0,0,0,0,0,0,67 reg
150.0,ULEZ,Saloon,2.0,Diesel,36679,2.0,14000,Manual,2017,BMW,3,1,0,1,0,0,1,0,0,0,17 reg
136.0,ULEZ,Estate,1.5,Petrol,75802,2.0,13000,Automatic,2017,BMW,3,1,0,1,0,0,1,0,0,0,67 reg
258.0,ULEZ,Saloon,3.0,Diesel,24833,2.0,17750,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
258.0,ULEZ,Saloon,3.0,Diesel,13747,2.0,21275,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,43049,2.0,18575,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
258.0,ULEZ,Saloon,3.0,Diesel,3699,2.0,20050,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,47373,2.0,19375,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
258.0,ULEZ,Saloon,3.0,Diesel,10552,2.0,19750,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
313.0,ULEZ,Saloon,3.0,Diesel,19789,2.0,21450,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,35526,2.0,20825,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
258.0,ULEZ,Saloon,3.0,Diesel,22713,2.0,17975,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
136.0,ULEZ,Estate,1.5,Petrol,25886,2.0,15000,Automatic,2017,BMW,3,1,0,1,0,0,0,0,0,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,27506,2.0,20325,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
136.0,ULEZ,Estate,1.5,Petrol,12636,2.0,16025,Automatic,2017,BMW,3,1,0,1,0,0,0,0,0,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,20714,2.0,22350,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
313.0,ULEZ,Estate,3.0,Diesel,40955,2.0,21025,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
190.0,ULEZ,Saloon,2.0,Diesel,19876,2.0,18225,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
313.0,ULEZ,Saloon,3.0,Diesel,20231,2.0,22525,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
313.0,ULEZ,Saloon,3.0,Diesel,29183,2.0,21700,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
313.0,ULEZ,Saloon,3.0,Diesel,27374,2.0,21000,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,17 reg
258.0,ULEZ,Saloon,3.0,Diesel,16465,2.0,18725,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,66 reg
313.0,ULEZ,Saloon,3.0,Diesel,14892,2.0,22925,Automatic,2017,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
188.0,ULEZ,Saloon,2.0,Diesel,16123,2.0,18880,Automatic,2018,BMW,3,1,0,1,1,0,0,0,1,0,18 reg
136.0,ULEZ,Saloon,1.5,Petrol,25275,2.0,13999,Automatic,2018,BMW,3,1,0,1,0,0,0,0,0,0,67 reg
148.0,ULEZ,Estate,2.0,Diesel,30609,2.0,14890,Automatic,2018,BMW,3,1,0,0,0,0,0,0,0,0,18 reg
192.0,ULEZ,Saloon,2.0,Petrol,17050,2.0,19750,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
192.0,ULEZ,Saloon,2.0,Petrol,11623,2.0,21500,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,25209,2.0,21750,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,68 reg
190.0,ULEZ,Saloon,2.0,Diesel,34869,2.0,18450,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
184.0,ULEZ,Saloon,2.0,Petrol,15067,2.0,17900,Manual,2018,BMW,3,1,0,1,1,0,0,0,0,0,68 reg
190.0,ULEZ,Saloon,2.0,Diesel,31775,2.0,16450,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
252.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,19436,2.0,17200,Automatic,2018,BMW,3,1,0,1,0,0,0,0,0,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,16069,2.0,18300,Manual,2018,BMW,3,1,0,1,1,0,0,0,1,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,21318,2.0,18925,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,68 reg
184.0,ULEZ,Saloon,2.0,Petrol,27064,2.0,17750,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,16268,2.0,19500,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,68 reg
184.0,ULEZ,Saloon,2.0,Petrol,33438,2.0,17625,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
258.0,ULEZ,Estate,3.0,Diesel,35103,2.0,20525,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,36486,2.0,18600,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
190.0,ULEZ,Saloon,2.0,Diesel,27749,2.0,17850,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,35873,2.0,17600,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,68 reg
190.0,ULEZ,Saloon,2.0,Diesel,24115,2.0,18725,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
313.0,ULEZ,Saloon,3.0,Diesel,37800,2.0,20575,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
258.0,ULEZ,Saloon,3.0,Diesel,57925,2.0,19000,Automatic,2018,BMW,3,1,0,1,1,0,0,0,1,0,18 reg
190.0,ULEZ,Estate,2.0,Diesel,33060,2.0,19250,Automatic,2018,BMW,3,1,0,1,1,0,0,0,1,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,15242,2.0,19000,Automatic,2018,BMW,3,1,0,1,1,0,0,0,1,0,18 reg
306.0,ULEZ,Saloon,3.0,Diesel,36878,2.0,21950,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
252.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,29822,2.0,20000,Automatic,2018,BMW,3,1,0,1,1,0,0,0,1,0,18 reg
190.0,ULEZ,Saloon,2.0,Diesel,31512,2.0,17875,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,68 reg
190.0,ULEZ,Saloon,2.0,Diesel,31687,2.0,17925,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,67 reg
190.0,ULEZ,Estate,2.0,Diesel,30990,2.0,18625,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
190.0,ULEZ,Estate,2.0,Diesel,28883,2.0,18850,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
190.0,ULEZ,Estate,2.0,Diesel,25555,2.0,19225,Automatic,2018,BMW,3,1,0,1,1,0,0,0,0,0,18 reg
148.0,ULEZ,Saloon,2.0,Diesel,5225,2.0,27000,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
190.0,ULEZ,Saloon,2.0,Diesel,11118,2.0,31000,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,19 reg
192.0,ULEZ,Saloon,2.0,Petrol,2942,2.0,31500,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
184.0,ULEZ,Saloon,2.0,Hybrid – Petrol/Electric Plug-in,3933,2.0,30500,Automatic,2019,BMW,3,1,0,0,0,0,0,0,0,0,69 reg
192.0,ULEZ,Estate,2.0,Petrol,11717,2.0,23675,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,19 reg
148.0,ULEZ,Saloon,2.0,Diesel,4269,2.0,31750,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
190.0,ULEZ,Estate,2.0,Diesel,4164,2.0,31500,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
184.0,ULEZ,Saloon,2.0,Petrol,10933,2.0,25999,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,19 reg
190.0,ULEZ,Estate,2.0,Diesel,9833,2.0,32000,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
190.0,ULEZ,Saloon,2.0,Diesel,18980,2.0,30500,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,19 reg
192.0,ULEZ,Saloon,2.0,Petrol,11494,2.0,26375,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
184.0,ULEZ,Saloon,2.0,Petrol,7728,2.0,25775,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,19 reg
192.0,ULEZ,Saloon,2.0,Petrol,6107,2.0,26700,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
184.0,ULEZ,Saloon,2.0,Petrol,7735,2.0,28950,Automatic,2019,BMW,3,1,0,1,1,0,0,0,0,0,69 reg
192.0,Non-ULEZ,Saloon,2.0,Petrol,6512,2.0,30000,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,20 reg
148.0,ULEZ,Estate,3.0,Hybrid – Diesel/Electric,501,2.0,53000,Automatic,2020,BMW,3,1,0,0,0,0,0,0,0,0,70 reg
192.0,ULEZ,Saloon,2.0,Petrol,3121,2.0,32500,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,70 reg
190.0,ULEZ,Estate,2.0,Diesel,243,2.0,38250,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,70 reg
190.0,ULEZ,Saloon,2.0,Diesel,1032,2.0,34500,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,20 reg
192.0,ULEZ,Saloon,2.0,Petrol,3512,2.0,32500,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,70 reg
192.0,ULEZ,Estate,2.0,Hybrid – Petrol/Electric Plug-in,1121,2.0,44500,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,70 reg
192.0,ULEZ,Estate,2.0,Hybrid – Petrol/Electric Plug-in,1121,2.0,44500,Automatic,2020,BMW,3,1,0,1,1,0,0,0,0,0,70 reg
134.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,39282,2.0,12800,Automatic,2016,Lexus,CT,0,0,1,0,0,0,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,17442,2.0,13995,Automatic,2016,Lexus,CT,0,0,0,0,0,1,0,0,0,66 reg
134.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,22136,2.0,15950,Automatic,2017,Lexus,CT,0,0,0,0,1,0,0,0,0,67 reg
134.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,34799,2.0,14300,Automatic,2017,Lexus,CT,0,0,0,0,0,0,0,0,0,67 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,10561,2.0,16995,Automatic,2018,Lexus,CT,1,0,0,0,0,1,0,0,0,18 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,15968,2.0,18495,Automatic,2018,Lexus,CT,0,0,0,0,1,1,0,1,0,68 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,3672,2.0,19995,Automatic,2019,Lexus,CT,0,0,1,0,0,1,0,0,0,19 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,4125,2.0,18995,Automatic,2019,Lexus,CT,0,0,0,0,0,1,0,0,0,19 reg
134.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,6792,2.0,21200,Automatic,2019,Lexus,CT,0,0,1,0,0,0,0,0,0,19 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,10,2.0,21495,Automatic,2020,Lexus,CT,0,0,0,0,0,1,0,0,0,70 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,10,2.0,21495,Automatic,2020,Lexus,CT,0,0,0,0,0,1,0,0,0,70 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,10,2.0,21995,Automatic,2020,Lexus,CT,0,0,0,0,0,1,0,0,0,70 reg
148.0,ULEZ,Hatchback,1.8,Hybrid – Petrol/Electric,10,2.0,21995,Automatic,2020,Lexus,Cthatchback,0,0,0,0,0,1,0,0,0,70 reg
148.0,ULEZ,Saloon,2.2,Diesel,75282,2.0,7500,Manual,2016,Mazda,3,0,0,1,0,0,1,0,0,0,16 reg
148.0,ULEZ,Saloon,2.2,Diesel,46084,2.0,10780,Manual,2017,Mazda3,2.2,0,0,1,0,0,1,0,0,0,67 reg
148.0,ULEZ,Hatchback,2.0,Petrol,19616,2.0,11300,Manual,2017,Mazda3,2.0,1,0,0,0,0,1,0,0,0,17 reg
148.0,ULEZ,Hatchback,2.2,Diesel,14143,2.0,13850,Automatic,2017,Mazda3,2.2L,0,0,1,0,0,1,0,0,0,67 reg
119.0,ULEZ,Hatchback,2.0,Petrol,30643,2.0,11750,Manual,2017,Mazda3,2L,0,0,1,0,0,1,0,0,0,67 reg
119.0,ULEZ,Hatchback,2.0,Petrol,16118,2.0,12200,Manual,2017,Mazda3,2L,0,0,1,0,0,1,0,0,0,17 reg
119.0,ULEZ,Hatchback,2.0,Petrol,15313,2.0,14000,Automatic,2017,Mazda3,2L,0,0,1,0,0,1,0,0,0,67 reg
148.0,ULEZ,Hatchback,2.0,Petrol,36250,2.0,11895,Manual,2017,Mazda,3,0,0,1,0,0,1,0,0,0,67 reg
148.0,ULEZ,Hatchback,2.0,Petrol,5424,2.0,14500,Manual,2018,Mazda3,2.0,1,0,1,0,0,1,0,1,0,18 reg
148.0,ULEZ,Hatchback,2.0,Petrol,41930,2.0,11490,Manual,2018,Mazda,3,0,0,1,0,0,1,0,0,0,18 reg
119.0,ULEZ,Hatchback,2.0,Petrol,21546,2.0,12925,Manual,2018,Mazda3,2L,0,0,1,0,0,1,0,0,0,18 reg
163.0,ULEZ,Hatchback,2.0,Petrol,16453,2.0,13500,Manual,2018,Mazda3,2L,0,0,1,0,0,1,0,0,0,18 reg
148.0,ULEZ,Hatchback,2.0,Petrol,2872,2.0,18999,Automatic,2019,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,1500,2.0,23990,Manual,2019,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,5071,2.0,21990,Manual,2019,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,3890,2.0,16995,Manual,2019,Mazda,3,1,0,0,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,10000,2.0,18295,Manual,2019,Mazda,3,0,0,1,0,1,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,5000,2.0,21495,Manual,2019,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,5560,2.0,19495,Manual,2019,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Saloon,2.0,Petrol,9000,2.0,20495,Manual,2019,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,4641,2.0,23990,Manual,2020,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,13000,2.0,19495,Manual,2020,Mazda,3,0,0,1,0,0,0,0,0,0,69 reg
148.0,ULEZ,Hatchback,2.0,Petrol,3000,2.0,19495,Manual,2020,Mazda,3,0,0,1,0,1,0,0,0,0,20 reg
69.0,ULEZ,Hatchback,1.2,Petrol,23500,3.0,3995,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,15 reg
69.0,ULEZ,Hatchback,1.2,Petrol,58473,2.0,5195,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,65 reg
69.0,ULEZ,Hatchback,1.2,Petrol,43004,2.0,5990,Manual,2015,Fiat,500,0,0,0,0,0,0,1,0,0,65 reg
69.0,ULEZ,Hatchback,1.2,Petrol,26549,2.0,6300,Manual,2015,Fiat,500,0,0,0,0,0,0,1,0,0,15 reg
69.0,ULEZ,Hatchback,1.2,Petrol,30002,2.0,6900,Manual,2015,Fiat,500,0,0,0,0,0,1,0,0,0,65 reg
69.0,ULEZ,Hatchback,1.2,Petrol,48680,2.0,4995,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,15 reg
69.0,ULEZ,Hatchback,1.2,Petrol,31809,2.0,6200,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,65 reg
69.0,ULEZ,Hatchback,1.2,Petrol,30915,4.0,5799,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,15 reg
69.0,ULEZ,Hatchback,1.2,Petrol,55000,3.0,4999,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,15 reg
148.0,ULEZ,Hatchback,1.2,Petrol,40000,2.0,5800,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,65 reg
148.0,ULEZ,Hatchback,1.2,Petrol,65000,2.0,5495,Manual,2015,Fiat,500,0,0,0,0,0,0,0,0,0,65 reg
69.0,ULEZ,Hatchback,1.2,Petrol,26429,2.0,6790,Manual,2016,Fiat,500,0,0,0,0,0,0,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.2,Petrol,12100,2.0,7495,Manual,2016,Fiat,500,0,0,0,0,0,0,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.2,Petrol,10901,2.0,6490,Manual,2016,Fiat,500,0,1,0,0,0,0,0,0,0,16 reg
69.0,ULEZ,Hatchback,1.2,Petrol,28132,2.0,6500,Manual,2016,Fiat,500,0,0,0,0,0,1,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.2,Petrol,49346,2.0,5999,Manual,2016,Fiat,500,0,1,0,0,0,0,0,0,0,66 reg
